46,4096,9.37842e-06
47,4096,3.73647e-06
48,4096,8.53557e-06
49,4096,4.68921e-06
50,4096,3.73647e-06
51,4096,9.23686e-06
52,4096,4.48804e-06
53,4096,9.10647e-06
54,4096,4.14811e-06
55,4096,8.42661e-06
56,4096,8.52626e-06
57,4096,3.84822e-06
58,4096,8.09599e-06
59,4096,3.7672e-06
60,4096,3.81656e-06
61,4096,7.01472e-06
62,4096,6.86385e-06
63,4096,7.91531e-06
64,4096,6.90296e-06
65,4096,5.53112e-06
66,4096,4.95929e-06
67,4096,6.94301e-06
68,4096,5.26942e-06
69,4096,7.11344e-06
70,4096,5.38956e-06
71,4096,1.01384e-05
72,4096,8.42568e-06
73,4096,9.21637e-06
74,4096,6.5919e-06
75,4096,4.94998e-06
76,4096,7.08271e-06
77,4096,7.44406e-06
78,4096,6.77258e-06
79,4096,1.3575e-05
80,4096,4.02704e-06
81,4096,3.89665e-06
82,4096,7.63498e-06
83,4096,6.77258e-06
84,4096,1.3045e-05
85,4096,3.78676e-06
86,4096,1.13416e-05
87,4096,7.35465e-06
88,4096,1.04997e-05
89,4096,3.84636e-06
90,4096,8.0755e-06
91,4096,3.69642e-06
92,4096,7.84546e-06
93,4096,4.96861e-06
94,4096,6.90296e-06
95,4096,8.10437e-06
96,4096,8.1053e-06
97,4096,9.45758e-06
98,4096,7.29319e-06
99,4096,3.95719e-06
0,8192,7.36695e-05
1,8192,7.02217e-06
2,8192,5.27967e-06
3,8192,4.74975e-06
4,8192,8.68551e-06
5,8192,5.87106e-06
6,8192,1.49775e-05
7,8192,2.3745e-05
8,8192,8.49552e-06
9,8192,5.13904e-06
10,8192,4.38746e-06
11,8192,4.7395e-06
12,8192,4.38746e-06
13,8192,6.11134e-06
14,8192,1.09402e-05
15,8192,1.15912e-05
16,8192,1.01095e-05
17,8192,6.15232e-06
18,8192,5.35045e-06
19,8192,1.01291e-05
20,8192,1.50884e-05
21,8192,5.00865e-06
22,8192,7.60425e-06
23,8192,7.48411e-06
24,8192,7.63405e-06
25,8192,7.63498e-06
26,8192,7.48318e-06
27,8192,7.40401e-06
28,8192,7.51391e-06
29,8192,7.5642e-06
30,8192,7.62474e-06
31,8192,7.66478e-06
32,8192,7.42357e-06
33,8192,7.133e-06
34,8192,7.12369e-06
35,8192,7.5344e-06
36,8192,7.93487e-06
37,8192,7.49342e-06
38,8192,7.62474e-06
39,8192,7.55489e-06
40,8192,7.52416e-06
41,8192,7.58376e-06
42,8192,7.48411e-06
43,8192,7.08271e-06
44,8192,7.41426e-06
45,8192,6.99237e-06
46,8192,7.29412e-06
47,8192,8.18539e-06
48,8192,7.41426e-06
49,8192,7.89482e-06
50,8192,7.63498e-06
51,8192,7.1926e-06
52,8192,1.25533e-05
53,8192,6.90296e-06
54,8192,7.0231e-06
55,8192,7.15349e-06
56,8192,7.40401e-06
57,8192,7.47573e-06
58,8192,7.133e-06
59,8192,7.45524e-06
60,8192,7.30436e-06
61,8192,6.90389e-06
62,8192,2.15005e-05
63,8192,7.45337e-06
64,8192,7.49435e-06
65,8192,7.45431e-06
66,8192,7.64336e-06
67,8192,7.22334e-06
68,8192,7.30343e-06
69,8192,6.84336e-06
70,8192,7.50367e-06
71,8192,7.48411e-06
72,8192,8.02521e-06
73,8192,7.78399e-06
74,8192,7.48411e-06
75,8192,7.40401e-06
76,8192,7.12276e-06
77,8192,7.12369e-06
78,8192,7.08271e-06
79,8192,6.91321e-06
80,8192,7.64523e-06
81,8192,7.25314e-06
82,8192,7.26432e-06
83,8192,7.77468e-06
84,8192,7.12369e-06
85,8192,7.40401e-06
86,8192,7.38446e-06
87,8192,7.38446e-06
88,8192,7.65361e-06
89,8192,7.39377e-06
90,8192,7.05384e-06
91,8192,7.46362e-06
92,8192,7.04359e-06
93,8192,9.36724e-06
94,8192,8.16584e-06
95,8192,6.89458e-06
96,8192,7.41333e-06
97,8192,7.51484e-06
98,8192,7.50553e-06
99,8192,7.51484e-06
0,16384,7.95601e-05
1,16384,9.40822e-06
2,16384,1.36457e-05
3,16384,6.29202e-06
4,16384,6.03031e-06
5,16384,5.78165e-06
6,16384,6.06198e-06
7,16384,3.30117e-05
8,16384,1.02296e-05
9,16384,2.40961e-05
10,16384,5.23962e-06
11,16384,1.24844e-05
12,16384,1.26939e-05
13,16384,1.40667e-05
14,16384,1.26939e-05
15,16384,1.33049e-05
16,16384,1.35144e-05
17,16384,5.81052e-06
18,16384,6.37211e-06
19,16384,5.9111e-06
20,16384,5.78072e-06
21,16384,5.90179e-06
22,16384,6.09178e-06
23,16384,5.68107e-06
24,16384,6.1309e-06
25,16384,5.81145e-06
26,16384,3.76012e-05
27,16384,1.23437e-05
28,16384,5.83101e-06
29,16384,5.72111e-06
30,16384,5.67082e-06
31,16384,6.12158e-06
32,16384,6.00144e-06
33,16384,6.26221e-06
34,16384,3.24706e-05
35,16384,2.06986e-05
36,16384,5.86081e-06
37,16384,7.43382e-06
38,16384,5.98095e-06
39,16384,1.14627e-05
40,16384,6.27246e-06
41,16384,5.95115e-06
42,16384,6.11134e-06
43,16384,1.34353e-05
44,16384,9.24803e-06
45,16384,1.64909e-05
46,16384,1.32648e-05
47,16384,9.93814e-06
48,16384,5.75092e-06
49,16384,5.74067e-06
50,16384,5.88037e-06
51,16384,6.24172e-06
52,16384,5.94184e-06
53,16384,6.07129e-06
54,16384,5.81052e-06
55,16384,5.69038e-06
56,16384,5.82077e-06
57,16384,6.1607e-06
58,16384,5.92135e-06
59,16384,6.11041e-06
60,16384,5.76116e-06
61,16384,5.90179e-06
62,16384,6.05173e-06
63,16384,6.01262e-06
64,16384,5.93066e-06
65,16384,5.79096e-06
66,16384,6.47176e-06
67,16384,5.87106e-06
68,16384,6.07129e-06
69,16384,5.78165e-06
70,16384,2.34041e-05
71,16384,9.98843e-06
72,16384,1.611e-05
73,16384,9.7286e-06
74,16384,7.17398e-06
75,16384,5.69038e-06
76,16384,6.05173e-06
77,16384,5.94091e-06
78,16384,2.16207e-05
79,16384,8.96677e-06
80,16384,6.80331e-06
81,16384,8.18539e-06
82,16384,6.55185e-06
83,16384,1.13407e-05
84,16384,8.82708e-06
85,16384,8.41636e-06
86,16384,1.02995e-05
87,16384,5.8515e-06
88,16384,9.19774e-06
89,16384,6.52205e-06
90,16384,5.9111e-06
91,16384,5.9614e-06
92,16384,5.9111e-06
93,16384,6.27153e-06
94,16384,6.51181e-06
95,16384,6.06012e-06
96,16384,6.39167e-06
97,16384,6.37211e-06
98,16384,5.99213e-06
99,16384,6.10109e-06
0,32768,0.000161455
1,32768,1.20234e-05
2,32768,1.89161e-05
3,32768,9.76864e-06
4,32768,8.81683e-06
5,32768,8.77678e-06
6,32768,8.80659e-06
7,32768,2.84547e-05
8,32768,1.34045e-05
9,32768,1.8796e-05
10,32768,1.3385e-05
11,32768,1.70432e-05
12,32768,8.75723e-06
13,32768,1.46469e-05
14,32768,1.93166e-05
15,32768,1.14208e-05
16,32768,1.41468e-05
17,32768,1.7493e-05
18,32768,1.42669e-05
19,32768,8.40612e-06
20,32768,8.45548e-06
21,32768,1.87848e-05
22,32768,1.75433e-05
23,32768,1.82157e-05
24,32768,1.70218e-05
25,32768,1.91061e-05
26,32768,1.73626e-05
27,32768,8.62591e-06
28,32768,1.7954e-05
29,32768,1.4117e-05
30,32768,1.59917e-05
31,32768,1.64611e-05
32,32768,1.36057e-05
33,32768,1.71829e-05
34,32768,1.46283e-05
35,32768,1.69519e-05
36,32768,1.74334e-05
37,32768,1.93473e-05
38,32768,8.60635e-06
39,32768,1.59498e-05
40,32768,1.62404e-05
41,32768,1.49682e-05
42,32768,2.38251e-05
43,32768,1.79941e-05
44,32768,1.45081e-05
45,32768,1.73934e-05
46,32768,1.69724e-05
47,32768,1.67917e-05
48,32768,1.68225e-05
49,32768,1.52579e-05
50,32768,1.40155e-05
51,32768,1.45482e-05
52,32768,1.55987e-05
53,32768,1.43666e-05
54,32768,1.36262e-05
55,32768,1.45379e-05
56,32768,1.46981e-05
57,32768,8.42568e-06
58,32768,8.16584e-06
59,32768,8.7861e-06
60,32768,8.9258e-06
61,32768,8.72556e-06
62,32768,1.53193e-05
63,32768,8.58586e-06
64,32768,8.43592e-06
65,32768,1.93967e-05
66,32768,1.51377e-05
67,32768,8.6464e-06
68,32768,2.03298e-05
69,32768,1.52895e-05
70,32768,1.79531e-05
71,32768,9.12696e-06
72,32768,1.47782e-05
73,32768,1.69417e-05
74,32768,1.34455e-05
75,32768,1.47978e-05
76,32768,1.56192e-05
77,32768,1.49878e-05
78,32768,1.85855e-05
79,32768,1.58902e-05
80,32768,1.52886e-05
81,32768,1.7764e-05
82,32768,1.36159e-05
83,32768,1.71531e-05
84,32768,1.37053e-05
85,32768,1.84951e-05
86,32768,1.40667e-05
87,32768,9.19774e-06
88,32768,9.0776e-06
89,32768,8.61567e-06
90,32768,1.72323e-05
91,32768,2.01287e-05
92,32768,8.68551e-06
93,32768,1.02604e-05
94,32768,9.41753e-06
95,32768,1.78833e-05
96,32768,1.21631e-05
97,32768,1.29035e-05
98,32768,1.4307e-05
99,32768,1.53594e-05
0,65536,0.000106431
1,65536,2.02283e-05
2,65536,1.90064e-05
3,65536,3.12692e-05
4,65536,1.79643e-05
5,65536,1.85343e-05
6,65536,1.88956e-05
7,65536,3.76608e-05
8,65536,2.5278e-05
9,65536,1.90362e-05
10,65536,1.89058e-05
11,65536,1.82251e-05
12,65536,1.81748e-05
13,65536,2.04286e-05
14,65536,1.80444e-05
15,65536,1.89058e-05
16,65536,1.82139e-05
17,65536,1.86851e-05
18,65536,1.81841e-05
19,65536,1.8985e-05
20,65536,1.86553e-05
21,65536,1.86749e-05
22,65536,1.87866e-05
23,65536,1.8565e-05
24,65536,1.90064e-05
25,65536,1.84951e-05
26,65536,1.8415e-05
27,65536,1.81235e-05
28,65536,1.81841e-05
29,65536,1.85156e-05
30,65536,1.82847e-05
31,65536,1.80341e-05
32,65536,1.84346e-05
33,65536,1.80546e-05
34,65536,1.83852e-05
35,65536,1.84542e-05
36,65536,1.79242e-05
37,65536,1.88565e-05
38,65536,1.88351e-05
39,65536,1.84644e-05
40,65536,1.80043e-05
41,65536,1.80937e-05
42,65536,1.85054e-05
43,65536,1.84756e-05
44,65536,1.79242e-05
45,65536,1.85855e-05
46,65536,1.84234e-05
47,65536,1.78441e-05
48,65536,1.86851e-05
49,65536,1.7954e-05
50,65536,1.85547e-05
51,65536,1.85147e-05
52,65536,1.86451e-05
53,65536,1.84346e-05
54,65536,1.80937e-05
55,65536,1.85147e-05
56,65536,1.83145e-05
57,65536,1.91061e-05
58,65536,1.88947e-05
59,65536,1.84048e-05
60,65536,1.82549e-05
61,65536,1.8605e-05
62,65536,1.81142e-05
63,65536,1.88956e-05
64,65536,1.88248e-05
65,65536,1.81338e-05
66,65536,1.87252e-05
67,65536,1.82753e-05
68,65536,1.93659e-05
69,65536,1.90455e-05
70,65536,1.95559e-05
71,65536,1.88462e-05
72,65536,1.91862e-05
73,65536,1.86143e-05
74,65536,1.90167e-05
75,65536,1.88546e-05
76,65536,1.89664e-05
77,65536,1.85454e-05
78,65536,1.83852e-05
79,65536,1.91163e-05
80,65536,1.86153e-05
81,65536,1.83638e-05
82,65536,1.83247e-05
83,65536,1.89058e-05
84,65536,1.82735e-05
85,65536,1.89962e-05
86,65536,1.80341e-05
87,65536,1.82837e-05
88,65536,1.85547e-05
89,65536,1.82334e-05
90,65536,1.82446e-05
91,65536,1.78833e-05
92,65536,1.7833e-05
93,65536,1.9066e-05
94,65536,1.81645e-05
95,65536,1.88556e-05
96,65536,1.85445e-05
97,65536,1.81841e-05
98,65536,1.80248e-05
99,65536,2.60491e-05
0,131072,0.000231657
1,131072,3.3373e-05
2,131072,2.79136e-05
3,131072,4.07873e-05
4,131072,4.0737e-05
5,131072,4.04762e-05
6,131072,2.76417e-05
7,131072,5.6617e-05
8,131072,4.8141e-05
9,131072,3.9394e-05
10,131072,3.65395e-05
11,131072,3.57768e-05
12,131072,2.76826e-05
13,131072,4.18993e-05
14,131072,2.91653e-05
15,131072,3.90336e-05
16,131072,2.86344e-05
17,131072,2.93562e-05
18,131072,4.01745e-05
19,131072,2.83439e-05
20,131072,3.81712e-05
21,131072,2.92361e-05
22,131072,2.87853e-05
23,131072,2.87043e-05
24,131072,3.78024e-05
25,131072,3.84524e-05
26,131072,3.56082e-05
27,131072,3.90038e-05
28,131072,3.79421e-05
29,131072,3.66988e-05
30,131072,3.96743e-05
31,131072,3.56687e-05
32,131072,2.80133e-05
33,131072,2.77013e-05
34,131072,3.38638e-05
35,131072,2.95462e-05
36,131072,3.5597e-05
37,131072,2.81129e-05
38,131072,3.96641e-05
39,131072,3.64874e-05
40,131072,3.87132e-05
41,131072,3.92739e-05
42,131072,3.71812e-05
43,131072,3.6709e-05
44,131072,3.7591e-05
45,131072,3.59779e-05
46,131072,2.84538e-05
47,131072,2.80626e-05
48,131072,3.84627e-05
49,131072,3.58578e-05
50,131072,3.57172e-05
51,131072,3.53176e-05
52,131072,3.75211e-05
53,131072,3.56277e-05
54,131072,2.75522e-05
55,131072,3.60776e-05
56,131072,2.85041e-05
57,131072,3.74513e-05
58,131072,3.77111e-05
59,131072,3.93046e-05
60,131072,2.85637e-05
61,131072,2.90945e-05
62,131072,3.39737e-05
63,131072,3.72212e-05
64,131072,3.62992e-05
65,131072,4.04054e-05
66,131072,3.91342e-05
67,131072,4.00152e-05
68,131072,4.00348e-05
69,131072,3.98941e-05
70,131072,3.28524e-05
71,131072,3.60692e-05
72,131072,2.89548e-05
73,131072,3.75109e-05
74,131072,3.94145e-05
75,131072,4.12976e-05
76,131072,3.34131e-05
77,131072,4.08972e-05
78,131072,3.9164e-05
79,131072,3.57162e-05
80,131072,2.83029e-05
81,131072,3.7401e-05
82,131072,3.57581e-05
83,131072,2.95164e-05
84,131072,3.69698e-05
85,131072,3.84729e-05
86,131072,3.68282e-05
87,131072,3.8242e-05
88,131072,4.56665e-05
89,131072,3.86834e-05
90,131072,3.86229e-05
91,131072,3.65786e-05
92,131072,4.02061e-05
93,131072,3.48063e-05
94,131072,3.61782e-05
95,131072,3.62583e-05
96,131072,3.92841e-05
97,131072,3.55272e-05
98,131072,3.77325e-05
99,131072,4.3001e-05
0,262144,0.000251845
1,262144,6.41011e-05
2,262144,6.65458e-05
3,262144,5.90924e-05
4,262144,6.63344e-05
5,262144,6.95614e-05
6,262144,5.78091e-05
7,262144,7.79564e-05
8,262144,7.50711e-05
9,262144,5.70677e-05
10,262144,6.89197e-05
11,262144,6.41514e-05
12,262144,5.68787e-05
13,262144,5.86612e-05
14,262144,6.33402e-05
15,262144,6.72769e-05
16,262144,5.95925e-05
17,262144,6.64461e-05
18,262144,6.5593e-05
19,262144,6.73067e-05
20,262144,5.846e-05
21,262144,6.60941e-05
22,262144,6.67153e-05
23,262144,5.97937e-05
24,262144,6.7628e-05
25,262144,6.12745e-05
26,262144,6.43414e-05
27,262144,6.48526e-05
28,262144,6.99814e-05
29,262144,6.916e-05
30,262144,6.58855e-05
31,262144,6.94413e-05
32,262144,6.91302e-05
33,262144,6.91805e-05
34,262144,7.03726e-05
35,262144,6.52634e-05
36,262144,6.86487e-05
37,262144,6.85705e-05
38,262144,6.90101e-05
39,262144,7.05626e-05
40,262144,6.68261e-05
41,262144,5.70081e-05
42,262144,5.69066e-05
43,262144,6.28596e-05
44,262144,6.41411e-05
45,262144,6.92913e-05
46,262144,6.63856e-05
47,262144,6.20969e-05
48,262144,6.87102e-05
49,262144,6.41607e-05
50,262144,6.78478e-05
51,262144,6.72154e-05
52,262144,6.63148e-05
53,262144,6.85407e-05
54,262144,6.81691e-05
55,262144,6.68559e-05
56,262144,6.68066e-05
57,262144,6.97114e-05
58,262144,6.94208e-05
59,262144,6.84299e-05
60,262144,6.69463e-05
61,262144,6.74175e-05
62,262144,7.52015e-05
63,262144,6.70776e-05
64,262144,6.73374e-05
65,262144,6.48135e-05
66,262144,6.86906e-05
67,262144,6.7478e-05
68,262144,6.79381e-05
69,262144,6.87698e-05
70,262144,6.58948e-05
71,262144,6.91311e-05
72,262144,6.65355e-05
73,262144,6.65346e-05
74,262144,7.15647e-05
75,262144,6.97318e-05
76,262144,6.69761e-05
77,262144,7.10534e-05
78,262144,6.88406e-05
79,262144,7.54735e-05
80,262144,6.84289e-05
81,262144,6.72368e-05
82,262144,6.09746e-05
83,262144,7.01323e-05
84,262144,7.01128e-05
85,262144,6.76271e-05
86,262144,6.99125e-05
87,262144,6.69863e-05
88,262144,6.75283e-05
89,262144,6.82781e-05
90,262144,6.75078e-05
91,262144,7.28285e-05
92,262144,5.97024e-05
93,262144,6.88499e-05
94,262144,7.14352e-05
95,262144,6.77779e-05
96,262144,6.86701e-05
97,262144,6.49635e-05
98,262144,6.79484e-05
99,262144,6.80489e-05
0,524288,0.000460939
1,524288,0.000129203
2,524288,0.000122972
3,524288,0.000124104
4,524288,0.00012181
5,524288,0.000124676
6,524288,0.000125417
7,524288,0.000143833
8,524288,0.000140054
9,524288,0.00012173
10,524288,0.000118884
11,524288,0.000120257
12,524288,0.00012682
13,524288,0.00012697
14,524288,0.00012196
15,524288,0.000120638
16,524288,0.000119867
17,524288,0.000125898
18,524288,0.000123173
19,524288,0.000120217
20,524288,0.000126298
21,524288,0.000122922
22,524288,0.000129455
23,524288,0.00012165
24,524288,0.000122421
25,524288,0.000124675
26,524288,0.000123072
27,524288,0.000121519
28,524288,0.000126558
29,524288,0.000130346
30,524288,0.00012223
31,524288,0.000123234
32,524288,0.000118974
33,524288,0.000121439
34,524288,0.000121861
35,524288,0.000118774
36,524288,0.000123333
37,524288,0.000123443
38,524288,0.000120287
39,524288,0.000129404
40,524288,0.000125226
41,524288,0.000119677
42,524288,0.000118674
43,524288,0.000123474
44,524288,0.000118844
45,524288,0.00012793
46,524288,0.000128933
47,524288,0.000119225
48,524288,0.000119766
49,524288,0.000125447
50,524288,0.000118815
51,524288,0.000119385
52,524288,0.000122812
53,524288,0.00011731
54,524288,0.000119185
55,524288,0.000129184
56,524288,0.000118514
57,524288,0.000118773
58,524288,0.000116009
59,524288,0.000121409
60,524288,0.000123433
61,524288,0.000122582
62,524288,0.000119666
63,524288,0.000124555
64,524288,0.000121539
65,524288,0.000122271
66,524288,0.000126649
67,524288,0.000123283
68,524288,0.000122149
69,524288,0.000118273
70,524288,0.00011648
71,524288,0.000123302
72,524288,0.000120117
73,524288,0.000117161
74,524288,0.000123031
75,524288,0.000120657
76,524288,0.000134493
77,524288,0.000125166
78,524288,0.000120528
79,524288,0.000125567
80,524288,0.000123844
81,524288,0.000124675
82,524288,0.000122751
83,524288,0.000123213
84,524288,0.00013249
85,524288,0.000121299
86,524288,0.000124505
87,524288,0.000131238
88,524288,0.00012196
89,524288,0.000122761
90,524288,0.00013783
91,524288,0.000122782
92,524288,0.000130476
93,524288,0.000120798
94,524288,0.000120447
95,524288,0.000117552
96,524288,0.000118162
97,524288,0.000117993
98,524288,0.000127981
99,524288,0.000120438
0,1048576,0.000890801
1,1048576,0.000245313
2,1048576,0.000242979
3,1048576,0.000244923
4,1048576,0.000241986
5,1048576,0.000243651
6,1048576,0.000242378
7,1048576,0.00026528
8,1048576,0.000240765
9,1048576,0.000233931
10,1048576,0.000233009
11,1048576,0.000234362
12,1048576,0.000242928
13,1048576,0.0002337
14,1048576,0.000241205
15,1048576,0.000234563
16,1048576,0.000235444
17,1048576,0.000241023
18,1048576,0.000240133
19,1048576,0.000245463
20,1048576,0.000235074
21,1048576,0.000232819
22,1048576,0.000231577
23,1048576,0.000238962
24,1048576,0.00023357
25,1048576,0.000241426
26,1048576,0.000234531
27,1048576,0.000246756
28,1048576,0.00024381
29,1048576,0.00023816
30,1048576,0.000240544
31,1048576,0.000239362
32,1048576,0.000238851
33,1048576,0.00023805
34,1048576,0.000237639
35,1048576,0.000231327
36,1048576,0.000246826
37,1048576,0.000243991
38,1048576,0.000247328
39,1048576,0.000237218
40,1048576,0.000250163
41,1048576,0.000238541
42,1048576,0.00025362
43,1048576,0.000234272
44,1048576,0.000251395
45,1048576,0.000246135
46,1048576,0.000242297
47,1048576,0.000250793
48,1048576,0.000244852
49,1048576,0.000246445
50,1048576,0.000247286
51,1048576,0.000236265
52,1048576,0.000238881
53,1048576,0.000233581
54,1048576,0.000242428
55,1048576,0.000245793
56,1048576,0.000233992
57,1048576,0.000253068
58,1048576,0.000232969
59,1048576,0.000259911
60,1048576,0.000239192
61,1048576,0.000239673
62,1048576,0.000234293
63,1048576,0.000229313
64,1048576,0.000239432
65,1048576,0.000230856
66,1048576,0.000237829
67,1048576,0.000232539
68,1048576,0.000232609
69,1048576,0.000234784
70,1048576,0.000231948
71,1048576,0.000236456
72,1048576,0.000232148
73,1048576,0.000240363
74,1048576,0.000245162
75,1048576,0.000244522
76,1048576,0.000234324
77,1048576,0.000241296
78,1048576,0.000243029
79,1048576,0.000239463
80,1048576,0.000242598
81,1048576,0.000237739
82,1048576,0.000244381
83,1048576,0.000246827
84,1048576,0.000240915
85,1048576,0.000250082
86,1048576,0.000240153
87,1048576,0.000239983
88,1048576,0.000263266
89,1048576,0.000235815
90,1048576,0.000243279
91,1048576,0.000248729
92,1048576,0.000240264
93,1048576,0.000235135
94,1048576,0.000240724
95,1048576,0.000240303
96,1048576,0.000234182
97,1048576,0.000244742
98,1048576,0.000252026
99,1048576,0.000238901
0,2097152,0.00164003
1,2097152,0.000523267
2,2097152,0.000505804
3,2097152,0.000520893
4,2097152,0.000530512
5,2097152,0.000509251
6,2097152,0.000514191
7,2097152,0.000531754
8,2097152,0.000516274
9,2097152,0.000492039
10,2097152,0.000492088
11,2097152,0.000514232
12,2097152,0.000501717
13,2097152,0.000521936
14,2097152,0.000491628
15,2097152,0.000506496
16,2097152,0.000516173
17,2097152,0.000476009
18,2097152,0.000513519
19,2097152,0.000494854
20,2097152,0.000505925
21,2097152,0.000500114
22,2097152,0.000510102
23,2097152,0.000499153
24,2097152,0.000512077
25,2097152,0.000497239
26,2097152,0.00048215
27,2097152,0.000515593
28,2097152,0.000515172
29,2097152,0.000487491
30,2097152,0.000473073
31,2097152,0.00047643
32,2097152,0.000470157
33,2097152,0.000510244
34,2097152,0.000504563
35,2097152,0.000481118
36,2097152,0.000471239
37,2097152,0.000473253
38,2097152,0.00050322
39,2097152,0.000503861
40,2097152,0.000509702
41,2097152,0.000510613
42,2097152,0.000483142
43,2097152,0.000502879
44,2097152,0.000486588
45,2097152,0.000500124
46,2097152,0.000514031
47,2097152,0.000502448
48,2097152,0.000512818
49,2097152,0.000494364
50,2097152,0.000492319
51,2097152,0.000511294
52,2097152,0.00051471
53,2097152,0.000509282
54,2097152,0.000495877
55,2097152,0.00050297
56,2097152,0.000511977
57,2097152,0.000500635
58,2097152,0.000494936
59,2097152,0.000518509
60,2097152,0.000482702
61,2097152,0.000518409
62,2097152,0.000515122
63,2097152,0.000507097
64,2097152,0.000511325
65,2097152,0.000542063
66,2097152,0.000501106
67,2097152,0.000507187
68,2097152,0.00051339
69,2097152,0.00051879
70,2097152,0.000484013
71,2097152,0.000512949
72,2097152,0.000538928
73,2097152,0.000536573
74,2097152,0.000528849
75,2097152,0.000539117
76,2097152,0.000486189
77,2097152,0.000520742
78,2097152,0.000493792
79,2097152,0.000520312
80,2097152,0.000494183
81,2097152,0.000479175
82,2097152,0.000486538
83,2097152,0.000475888
84,2097152,0.000480368
85,2097152,0.000480427
86,2097152,0.000487289
87,2097152,0.000521134
88,2097152,0.000509522
89,2097152,0.000512407
90,2097152,0.000492339
91,2097152,0.000516566
92,2097152,0.000511786
93,2097152,0.000501677
94,2097152,0.000500936
95,2097152,0.000518348
96,2097152,0.000513149
97,2097152,0.000504973
98,2097152,0.000507859
99,2097152,0.000512638
0,4194304,0.00249853
1,4194304,0.00102297
2,4194304,0.00101137
3,4194304,0.00101502
4,4194304,0.000981372
5,4194304,0.000998745
6,4194304,0.00097445
7,4194304,0.00102525
8,4194304,0.000978667
9,4194304,0.000995348
10,4194304,0.000973347
11,4194304,0.00100728
12,4194304,0.0010109
13,4194304,0.00100061
14,4194304,0.000968207
15,4194304,0.000970582
16,4194304,0.000982765
17,4194304,0.000982995
18,4194304,0.00096913
19,4194304,0.000982665
20,4194304,0.00100721
21,4194304,0.000977886
22,4194304,0.000967777
23,4194304,0.000980452
24,4194304,0.00100678
25,4194304,0.000988226
26,4194304,0.000999927
27,4194304,0.00100785
28,4194304,0.000976102
29,4194304,0.000977936
30,4194304,0.000997543
31,4194304,0.00100404
32,4194304,0.000974891
33,4194304,0.000990399
34,4194304,0.000989388
35,4194304,0.000998474
36,4194304,0.00100183
37,4194304,0.00100684
38,4194304,0.00101237
39,4194304,0.00100789
40,4194304,0.000983657
41,4194304,0.000981152
42,4194304,0.00101051
43,4194304,0.000961945
44,4194304,0.000997283
45,4194304,0.00101343
46,4194304,0.00101928
47,4194304,0.000986923
48,4194304,0.000979869
49,4194304,0.000977905
50,4194304,0.000971053
51,4194304,0.000981051
52,4194304,0.000986531
53,4194304,0.000999977
54,4194304,0.000971715
55,4194304,0.000997603
56,4194304,0.00100055
57,4194304,0.000997963
58,4194304,0.000984157
59,4194304,0.00100728
60,4194304,0.00102097
61,4194304,0.000996442
62,4194304,0.00099603
63,4194304,0.000979288
64,4194304,0.00101541
65,4194304,0.00102821
66,4194304,0.000997563
67,4194304,0.000994597
68,4194304,0.00102119
69,4194304,0.000981173
70,4194304,0.00102187
71,4194304,0.0010008
72,4194304,0.000960082
73,4194304,0.00100429
74,4194304,0.000989066
75,4194304,0.00095385
76,4194304,0.000946226
77,4194304,0.001012
78,4194304,0.00096941
79,4194304,0.000993676
80,4194304,0.000988896
81,4194304,0.00100391
82,4194304,0.000988565
83,4194304,0.000983366
84,4194304,0.0010095
85,4194304,0.000981863
86,4194304,0.000991422
87,4194304,0.00100025
88,4194304,0.000998965
89,4194304,0.000992362
90,4194304,0.00099618
91,4194304,0.000983236
92,4194304,0.000980821
93,4194304,0.000991481
94,4194304,0.000993506
95,4194304,0.000975622
96,4194304,0.00100601
97,4194304,0.000998815
98,4194304,0.000992934
99,4194304,0.00099631
0,8388608,0.00654696
1,8388608,0.00208413
2,8388608,0.00199826
3,8388608,0.00200525
4,8388608,0.00202029
5,8388608,0.00204032
6,8388608,0.00202946
7,8388608,0.00205484
8,8388608,0.00203955
9,8388608,0.0020096
10,8388608,0.0020273
11,8388608,0.00201854
12,8388608,0.00204796
13,8388608,0.00207601
14,8388608,0.00204133
15,8388608,0.0020292
16,8388608,0.00212593
17,8388608,0.00211351
18,8388608,0.00212673
19,8388608,0.00208734
20,8388608,0.00206414
21,8388608,0.0020652
22,8388608,0.00209333
23,8388608,0.00208589
24,8388608,0.00200359
25,8388608,0.00225442
26,8388608,0.00206806
27,8388608,0.002086
28,8388608,0.00205627
29,8388608,0.00207991
30,8388608,0.00211242
31,8388608,0.00206075
32,8388608,0.00211091
33,8388608,0.00207329
34,8388608,0.00213291
35,8388608,0.00210587
36,8388608,0.00207527
37,8388608,0.00210168
38,8388608,0.00203912
39,8388608,0.00204941
40,8388608,0.00211386
41,8388608,0.00212113
42,8388608,0.00206028
43,8388608,0.00210983
44,8388608,0.00209172
45,8388608,0.00200885
46,8388608,0.00205031
47,8388608,0.00205292
48,8388608,0.00206704
49,8388608,0.00203835
50,8388608,0.00206829
51,8388608,0.0020794
52,8388608,0.00205768
53,8388608,0.00199218
54,8388608,0.00203049
55,8388608,0.00210625
56,8388608,0.00206956
57,8388608,0.00198142
58,8388608,0.00208164
59,8388608,0.00203727
60,8388608,0.0020244
61,8388608,0.00203275
62,8388608,0.00206262
63,8388608,0.00205003
64,8388608,0.00206129
65,8388608,0.00201306
66,8388608,0.00207688
